,city,temperature,humidity,clouds,wind_speed,lat,lon
0,punta arenas,18.77,94,12,2.31,-73.37528793348591,-85.73184121165635
1,busselton,32.41,98,68,12.26,-64.4286131893829,91.62717633307653
2,kapaa,80.83,100,24,8.41,11.358583432000017,-179.92210986170315
3,baturaja,89.65,53,80,5.31,-3.8682178778523735,104.61441595753661
4,jieznas,19.42,85,90,5.1,54.55528998418623,24.270717938014684
5,arraial do cabo,34.25,100,88,15.06,-57.39160604464813,-18.44208309315539
6,dikson,-6.61,89,76,15.06,88.40485160713877,76.3170715942378
7,new norfolk,-24.25,73,0,5.01,-83.75911095262445,127.57756031685841
8,albany,-24.25,71,0,4.81,-83.86892987897303,113.619217663636
9,severo-kurilsk,60.8,100,92,14.36,32.17203554979892,167.27086629812538
10,rikitea,64.58,100,80,1.01,-37.58345696396302,-130.53344634588868
11,cherskiy,-1.21,80,68,8.71,75.93030752095359,158.78497498376345
12,jadu,53.6,40,0,6.51,31.586348682377363,12.169624352869619
13,bredasdorp,42.08,91,92,11.66,-50.37414890139757,20.637309971400242
14,hobart,37.62,97,92,7.91,-62.61498206079431,142.02468619265596
15,olafsvik,37.4,100,48,16.96,60.45501610371346,-28.080436758442744
16,klaksvik,-7.37,93,92,12.46,80.01688410595861,-5.519777076316075
17,fethiye,58.15,100,36,2.56,36.08043036742224,28.81316784159418
18,te anau,62.42,91,20,10.86,-45.056547555431784,158.09960012325996
19,honningsvag,32.41,100,76,17.91,75.08290783088154,26.49330573439795
20,victoria,83.48,100,24,3.26,-4.325234762394274,62.540283084877785
21,skjervoy,28.62,100,44,2.66,71.71633640762829,19.772428910617748
22,lucapa,78.67,80,8,1.51,-8.286747229345451,18.57709208125482
23,severobaykalsk,1.36,65,32,2.01,54.938230059837394,109.14367945221682
24,barranca,74.84,95,20,0.71,-4.508249537434793,-76.2982684813711
25,menongue,80.2,63,32,2.46,-15.566141687251587,17.818505375421182
26,burns lake,22.15,75,80,0.76,52.540438131159476,-126.55503939331788
27,alice springs,90.28,33,48,5.36,-25.442330440539294,133.53098057794006
28,ye,87.8,57,0,2.31,15.595334549699444,97.78239151129611
29,tasiilaq,-14.12,58,32,11.31,67.99048632233266,-37.1706022327096
30,attawapiskat,-23.3,70,12,5.16,60.02890691648594,-87.06042827251662
31,mehamn,18.14,87,8,5.26,79.5975394180669,28.794785830796144
32,georgetown,80.42,100,76,5.86,-6.176501820212437,-15.345277455221975
33,paamiut,-6.16,69,44,4.91,63.80957259388049,-48.55147078955645
34,yumen,28.49,40,24,2.76,36.52023944766749,96.11928152139467
35,parlakimidi,75.61,58,92,2.11,18.818687241422566,84.13366019395369
36,castro,45.95,100,80,16.96,-52.54371758201582,-102.18770754959318
37,mataura,41.86,100,44,11.41,-55.64951063030376,-154.7769065805692
38,fomboni,82.4,100,12,6.21,-14.552831008996748,43.37368625385449
39,makat,30.97,92,76,7.61,47.52989399675758,54.424408230617985
40,sao joao da barra,66.97,100,100,5.21,-34.242920154846864,-21.91753498410128
41,rostovka,-12.37,80,0,1.51,55.38938137973037,71.55522556383875
42,coquimbo,66.29,100,0,9.41,-28.92485420717437,-76.62784840030933
43,terrace,8.87,74,56,1.36,57.63834412193384,-129.35686708838972
44,villa maria,75.83,95,36,2.76,-32.32809078825851,-63.21187286637023
45,khatanga,-22.18,66,0,1.61,80.24496030581466,99.41984491032338
46,dali,51.62,28,20,1.41,26.911480564141,99.3060959981247
47,tautira,78.08,100,88,9.31,-14.871457305294314,-146.21136165373025
48,jamestown,75.92,100,88,5.61,-18.351697916869895,-13.558398244139482
49,daru,81.68,100,80,8.81,-13.152434389142073,143.82888750607697
50,carnarvon,76.6,100,48,7.26,-21.097643462230934,101.66099663886706
51,chara,-6.97,72,48,1.16,59.45887574970746,118.74987075998536
52,thompson,-9.4,83,90,3.1,53.806719594507285,-97.74507303539103
53,upington,92.62,25,0,8.61,-28.018587836979293,21.907905493001806
54,norman wells,-7.96,55,0,1.31,61.82724629952406,-126.63393942440098
55,atuona,79.43,100,76,9.51,-13.190683217887283,-129.65085792319158
56,sataua,82.0,100,48,3.21,-11.265467257500916,-173.05064239246772
57,palembang,87.8,66,75,5.1,-2.897083408704134,104.50743106288792
58,mwense,70.97,95,92,1.76,-10.61887757419889,27.88442493736943
59,jaguaruna,80.92,96,0,9.96,-29.13589734003334,-48.81682537604377
60,hofn,43.43,100,48,12.11,59.40745796666829,-14.784878162865368
61,ancud,59.23,99,88,7.51,-41.27819964273196,-103.29173203133537
62,kaitangata,25.93,100,36,0.81,-76.47401042916569,179.2515249274917
63,canora,6.8,77,90,4.1,51.46160695379143,-102.89854643759945
64,upernavik,-45.8,0,0,2.31,81.04236317910818,-50.34092416909215
65,ushuaia,27.1,99,80,6.81,-72.14688323641757,-50.318275862630685
66,east london,64.36,100,44,4.56,-38.91533389488443,31.133112663567886
67,nanakuli,81.5,100,44,7.06,7.486348439297316,-167.1092169574201
68,salihli,50.0,81,40,3.6,38.492416460789656,28.33842270485988
69,taolanaro,35.24,93,88,9.76,-59.73316481683807,62.267302440850244
70,lavrentiya,0.5,85,88,16.11,76.78662815032251,-169.67316750978446
71,hermanus,-1.57,84,44,6.46,-80.92063499466164,2.594841564575546
72,yellowknife,-26.72,42,20,6.46,70.70076586164717,-108.07454881410362
73,saskylakh,-17.86,79,24,5.61,85.28471906268064,118.82398766510613
74,la ronge,-31.45,52,12,9.16,62.592112425022066,-105.35155263887786
75,nemuro,51.31,100,32,8.31,35.513923656216605,151.89476491467195
76,korostyshiv,18.5,91,88,5.61,50.31809944352821,29.09150599675243
77,arkhangelskoye,-2.2,64,0,1.0,54.013857860198044,56.23076381859832
78,lufilufi,83.75,100,100,6.16,-6.209621664813909,-167.55207745454857
79,airai,81.91,100,56,6.01,6.9980976241912884,139.52247358000267
80,merauke,77.32,100,92,7.81,-8.660773851211815,138.9891440544921
81,codrington,70.34,100,36,10.26,26.744280022815317,-45.63990803941212
82,bluff,-19.07,62,0,1.41,-83.54120468785668,157.87566378792764
83,cidreira,51.44,100,0,3.86,-44.92489762411172,-36.89353248483866
84,ocala,43.39,100,100,2.6,29.44743983789084,-82.1125387486493
85,elko,28.94,81,1,1.06,40.99680290271567,-116.04565515408994
86,virginia beach,57.42,100,100,12.61,34.865655985612634,-70.40370718714968
87,provideniya,50.77,84,48,15.31,42.80824568411796,-178.91966562188773
88,cape town,32.09,100,80,8.96,-67.02504806230033,-6.620515946758587
89,palabuhanratu,80.87,100,20,6.91,-11.28968157372374,104.9422968492176
90,havoysund,16.3,78,0,5.31,78.61357298274964,24.47131730329815
91,puerto quijarro,72.1,97,68,4.16,-18.098362135920354,-57.11854546340042
92,bosaso,77.68,99,0,8.61,12.205033943692257,49.26821574596735
93,port elizabeth,37.72,96,80,16.11,-54.1532718847042,28.770986262488464
94,salalah,83.53,32,0,5.86,18.72897357851521,50.434305421703726
95,ribeira grande,47.71,100,92,11.76,47.86191596090495,-38.6446609301064
96,volchanets,32.09,100,0,11.21,42.88538853465184,132.7710455045928
97,tuggurt,48.2,70,0,1.5,34.108665018023316,6.683481307460539
98,road town,78.31,98,0,8.71,18.4571101422884,-64.25984552262518
99,monrovia,80.47,100,0,2.26,-0.06781495577280339,-14.63092895438993
100,vestmannaeyjar,39.52,100,68,10.96,60.97609696351955,-19.569135028498607
101,salekhard,-11.2,75,76,4.06,65.58717165897215,66.23147721192149
102,avarua,39.92,100,88,3.21,-58.09707545137586,-166.1841314625161
103,butaritari,77.77,100,80,5.71,17.296333642018695,178.7178574856162
104,vila franca do campo,56.57,100,92,1.61,39.73065990775538,-23.317131321368407
105,bethel,33.91,100,90,4.6,59.2754943355456,-162.3871674635618
106,kavieng,85.42,100,92,2.51,-0.25881476696646644,149.6701974409291
107,naze,62.38,100,64,5.56,27.863453903180144,133.04473607773429
108,znamenka,29.48,96,92,6.01,52.295308678736404,41.340721248367686
109,mar del plata,66.07,96,80,4.36,-42.38636566214616,-53.70800169853301
110,koroni,59.05,100,80,6.71,35.81327959580638,21.775325624765145
111,sorland,33.4,100,88,9.41,68.69357254961074,9.638697478017406
112,ostrovnoy,18.37,100,68,8.31,68.859696487239,39.8063721903242
113,lasa,2.71,79,36,4.56,35.6166433028787,92.61502986020935
114,arlit,65.93,39,0,1.76,18.005511607626545,7.6817252786832455
115,sao filipe,78.08,98,44,7.36,10.70386436577975,-26.332155361445245
116,kuala terengganu,81.37,100,44,4.91,6.137973700244473,103.29570414574022
117,puerto ayora,77.41,97,88,5.01,-0.25391889984848603,-103.09009188782746
118,nsukka,80.6,88,75,1.5,6.901796144695396,7.311223665153136
119,dalvik,28.22,100,80,13.66,68.15270234041037,-19.00870537244697
120,acajutla,80.78,100,12,3.31,12.088999673070859,-90.34797973999105
121,iqaluit,-12.05,97,64,6.01,65.5755658153752,-79.3175626634804
122,tiznit,49.51,87,0,4.36,26.131156565426053,-9.099724663566661
123,saldanha,64.13,100,88,3.16,-35.68125681485656,8.408658203236229
124,beringovskiy,-1.3,100,20,1.36,62.15928983568065,176.78790338176566
125,pevek,-17.9,80,24,2.86,84.74722241927157,170.1836010509387
126,la cruz,72.1,100,0,6.41,23.167853363448913,-107.33390976563311
127,cabra,80.47,99,0,8.36,14.111280869560147,118.59424936675708
128,ipswich,34.7,69,75,5.7,52.16480377376055,1.0114317794020167
129,vaini,34.97,100,80,1.71,-63.47111622443842,-172.81712307844998
130,lebu,62.69,97,44,7.06,-38.83792326384969,-94.13253937437658
131,tuktoyaktuk,-23.48,71,20,4.71,82.5808278740106,-127.31605999253436
132,longyearbyen,-15.7,70,12,4.51,85.73669414675544,23.586923878655455
133,barrow,-23.71,72,12,4.01,84.61591673394139,-146.19764856927054
134,qaanaaq,-26.05,41,20,3.16,83.21053884475063,-85.40607429275482
135,maragogi,80.69,100,64,8.16,-10.742790156923576,-33.130764936905166
136,tiksi,-11.92,78,36,6.36,74.42070316364322,122.29011153547788
137,port alfred,-20.15,57,32,3.76,-86.96352012821227,54.57158829560623
138,dicabisagan,76.51,100,0,8.61,17.370207753135105,124.16286836419056
139,mount isa,90.23,42,88,8.61,-19.97522635545556,139.05472275996073
140,taksimo,-4.67,68,32,0.71,56.55608402558602,114.19596515649891
141,belushya guba,-6.65,89,80,15.36,89.60114321496962,47.27952332342059
142,torbay,63.55,100,64,8.41,41.123910941382405,-46.911483412728586
143,chuy,52.34,100,24,4.91,-46.20111251701402,-37.95304303188664
144,atar,60.31,42,12,5.21,18.650032537844737,-11.51797372187707
145,kastamonu,48.47,83,0,1.51,42.03106853623726,33.545694962891446
146,zhangye,18.5,39,32,3.96,36.92736580665088,99.04384668883472
147,kaeo,72.5,99,0,2.96,-33.07847438965665,174.861788392812
150,tumannyy,29.12,97,80,11.11,77.04487294763274,37.11407538512472
151,ukiah,60.76,97,12,7.26,34.24623872547805,-131.90785567248403
152,labutta,81.46,97,0,5.01,15.577283316048593,93.40955133316623
153,dalian,33.8,22,0,4.0,38.538733587068066,121.99028571561115
154,berlevag,20.52,92,90,2.1,70.89440006524063,28.720475927276766
155,ilebo,80.56,83,24,1.51,-4.318490694561731,21.071960098925075
156,asau,85.55,100,44,6.16,-11.792274808021887,175.56652233096054
157,douglas,42.44,87,1,1.16,31.3847288617699,-82.77404927325102
158,sao jose da coroa grande,77.09,100,92,7.96,-13.592948072912748,-26.675828107356807
159,henties bay,70.43,100,68,6.41,-21.265671592231627,5.896088261341248
160,tuatapere,46.9,85,92,17.61,-55.9888733574014,156.54654820122641
161,nikolskoye,37.49,100,92,19.16,53.58293996594361,174.5251842258686
162,hovd,22.51,65,0,6.31,43.67322519499572,102.71156588543721
163,saurimo,65.62,100,92,0.46,-10.063188170304997,19.233291922824094
164,halifax,42.53,94,92,1.91,42.90797469980234,-62.56910794463582
165,hasaki,56.3,100,64,7.46,32.32857834487778,151.61440217079718
166,cabo san lucas,74.26,100,0,7.01,20.144637373365626,-108.77795323704349
167,portland,40.28,100,80,14.21,-54.152975974204196,132.3792076127159
168,shu,30.88,67,0,4.36,43.665121985029856,74.1932568768398
169,yulara,93.25,34,80,2.16,-24.739254097968725,126.20471107265058
170,barentsburg,31.28,100,48,7.91,75.18677792329811,3.838603365745456
171,luganville,79.34,100,24,7.06,-15.980208140501247,163.7412823461229
172,muisne,77.77,100,44,2.06,2.1571749568076797,-82.43401399272916
173,nevelsk,25.48,100,56,7.76,46.670306711925946,141.68064404398496
174,grand gaube,82.9,100,76,2.56,-13.86556948401305,68.90959256930759
175,sijunjung,69.98,98,20,0.56,-1.0756724521957182,101.02666733415288
176,ust-ishim,-2.15,73,32,2.46,58.25685884006202,70.16126068650144
177,chokurdakh,-17.9,80,20,3.86,85.06488449681802,148.5179979407984
178,umzimvubu,39.52,99,32,8.06,-51.37957978616227,46.29912007015369
179,san patricio,80.15,100,64,6.01,7.088478617108095,-115.67035034341998
180,ngukurr,98.92,26,36,5.06,-18.536194282325,134.63734681735127
181,mae ramat,87.8,33,20,2.6,16.950480259051318,98.3623302337275
182,lolua,83.8,100,56,5.26,-7.761868771614758,172.80946944156955
183,prokopion,52.41,71,75,1.66,38.66707112028408,23.39228916737386
184,moerai,77.77,100,76,10.16,-20.808625955381814,-151.73479273893486
185,hithadhoo,85.15,100,24,1.31,-8.77529216898364,71.87490467882944
186,loiza,77.32,100,76,9.11,20.75047817291245,-65.25313373765954
187,baturinskaya,33.35,100,88,2.06,45.699601068887034,39.35498794968544
188,ronneby,33.8,100,90,2.6,56.28217744019949,15.345883973875516
189,vila velha,78.44,100,8,0.16,-27.51366803166509,-24.2681137901736
190,tsihombe,37.62,97,20,8.41,-54.405160859860054,49.64202179721411
191,vaitupu,83.35,100,0,4.76,-1.6742376411322226,-175.19606773612185
192,mandalgovi,28.22,44,12,7.61,43.96350575219,104.6504834045262
193,abu dhabi,85.51,34,0,5.46,22.343602714599996,52.86089748653566
194,pacific grove,59.5,99,48,4.81,34.07092053669247,-126.4557534614244
195,ugoofaaru,82.4,100,12,4.46,6.097853983653593,68.49843037075837
196,vanavara,-10.88,52,48,3.61,61.97968059233284,102.23052808925922
197,bridlington,42.98,100,56,12.31,55.86806817015341,2.0683998691541774
198,boende,75.88,96,92,1.31,-1.2372151681754815,19.84310909275169
199,meulaboh,84.07,99,8,7.01,-2.247049237749252,91.78436334157863
200,the valley,72.95,100,0,5.91,24.99499758727808,-61.14785994041378
201,bambous virieux,68.68,98,0,8.06,-35.69513962796452,76.84129339031983
202,nabire,80.87,100,92,12.66,-5.543843319091408,136.77799695729857
203,adrar,54.46,30,0,1.31,26.610577865586222,-3.7437607064855456
204,grand river south east,80.65,100,56,5.56,-19.7293459602472,71.76487897552644
205,ambilobe,82.27,100,56,5.26,-9.01300690187648,49.95527874545073
206,sentyabrskiy,33.35,100,20,9.96,42.202347422731776,153.73953873760541
207,celestun,68.5,100,80,5.26,21.65383151305747,-91.41708734980952
208,meadow lake,1.18,59,36,4.71,55.03883561811091,-107.0959489540929
209,tsaratanana,72.32,100,92,1.76,-16.88009556645062,47.35113183387239
210,leningradskiy,-21.95,65,12,10.46,87.64396436919853,177.8388265331095
211,faanui,80.6,99,0,3.71,0.9543173049831211,-159.1728476946259
212,katsuura,58.78,100,80,12.31,32.29388749776892,142.4889914064031
213,genhe,3.7,65,12,2.51,51.03752775526027,121.41230026873353
214,hays,36.73,85,64,6.91,39.71462258812994,-99.110932675152
215,zachagansk,12.52,92,44,6.91,50.300336659817845,51.91517295478303
216,broome,91.4,59,24,3.1,-16.916437001397995,123.49094087617073
217,comodoro rivadavia,58.96,89,0,11.61,-48.80650194992722,-62.99777773395827
218,laguna,67.19,96,88,6.11,-38.5103732003685,-36.12964064516643
219,soyo,77.5,100,20,4.56,-8.343860530634132,6.117860973888838
220,inhambane,78.98,100,64,8.81,-25.396001463558164,38.54477571964023
221,deh rawud,49.78,39,0,1.36,32.178462656586134,65.58241991636373
222,narsaq,-21.82,100,0,6.61,81.57131040689754,-61.923759717717886
223,zhangjiakou,26.11,26,8,1.81,40.72002191846721,114.27037303446059
224,machhlishahr,69.8,49,0,4.1,25.655752587755586,82.43260443311436
225,harper,79.52,100,68,2.51,-1.0991057887991644,-8.335051028114265
226,santa cruz de rosales,34.12,47,0,1.36,28.345740804697485,-105.69040328802069
227,ust-kan,-7.15,64,8,1.31,50.36902607643242,84.83832752442402
228,male,82.22,100,0,3.01,4.333630626190583,73.06500491024349
229,emilio carranza,70.88,100,0,3.46,20.169233310159655,-95.48325875397539
230,tabiauea,81.28,100,88,5.01,-2.9882325747182534,169.79595556279855
231,san andres,79.07,100,0,3.86,12.131976639392377,-80.29354950778863
232,sinnamary,72.01,100,80,3.66,20.167563731327817,-43.184116957827
233,ponta do sol,65.17,100,44,8.16,32.28032766799754,-21.923793770028936
234,kahului,65.17,100,56,14.91,28.474101711978534,-152.014793999029
235,morgan city,49.89,44,1,4.1,29.105252864721123,-91.52809744346615
236,sal,45.5,93,75,3.6,32.5548723708544,36.066747118348445
237,ostersund,12.2,85,40,2.1,63.664098879915144,14.355894743724662
238,nantucket,50.32,100,92,1.26,39.45290851832905,-66.87986069927966
239,honiara,82.45,100,88,6.81,-12.172977674071959,159.45627673638688
240,buzmeyin,71.6,84,75,2.1,38.355512636820066,58.250668374820094
241,saint george,72.55,100,48,5.61,26.495682063151207,-59.70679788580401
242,marawi,77.05,20,0,6.86,18.137113259845535,31.415981767172326
243,mount pleasant,1.69,71,90,3.6,43.592068516077546,-85.0588554382866
244,nome,31.26,86,90,6.2,67.89707110596689,-163.1563458298187
245,bauta,64.4,88,40,5.7,23.47763622820844,-82.52872564334018
246,chulman,-14.26,75,44,1.01,57.57267588189421,125.33235763783767
247,yanan,34.3,21,88,2.06,36.69857296423059,107.86429490534988
248,kousseri,73.4,13,8,5.7,12.056173577521719,15.40897599623625
249,lompoc,69.85,97,20,5.71,23.867176848077307,-132.12841025675755
250,alyangula,82.27,100,88,3.31,-14.823389169575066,140.83104131899125
251,port lincoln,67.37,99,0,7.91,-36.75918958130544,134.39872686489707
252,san borja,69.53,100,88,1.06,-15.599550654499993,-66.17725026071908
253,haines junction,1.62,87,32,1.01,61.20152602849009,-137.67641664233213
254,toliary,78.12,100,0,9.51,-25.1146931160646,40.15308230166502
255,koygorodok,14.18,79,88,4.21,60.21205317811612,51.425597593200735
256,yabelo,87.98,23,0,4.91,4.907371607123807,37.64523281984765
257,bathsheba,73.81,100,76,6.36,19.000662677894866,-51.50261795336675
258,gat,56.8,27,0,2.56,27.86714158096146,8.222100215179694
259,kulhudhuffushi,81.91,100,0,3.91,6.919926580126514,71.5780156823715
260,porto belo,82.45,97,0,6.16,-27.212515112845914,-47.63216569551821
261,codajas,74.97,96,36,1.66,-2.4575256393846274,-62.12574049825771
262,araouane,61.21,30,0,1.31,20.606283356659674,-4.029354034643774
263,malaryta,24.8,85,32,5.0,51.70040726463989,23.993979824454442
264,la palma,78.67,100,68,3.91,4.176245664011432,-82.00084910227363
265,samusu,81.01,100,32,2.66,-0.2012154695769226,-163.5262252811851
266,ewa beach,78.17,100,8,5.96,10.380037625511463,-162.30472653130124
267,leo,79.43,18,0,3.71,11.060888690861816,-2.2062715717455035
268,caxias,70.97,98,80,1.21,-4.729933883612702,-43.480858290147296
269,nuuk,25.02,100,68,10.36,62.364345449611335,-52.7347582440907
270,kihei,62.96,67,1,10.3,20.21053817412509,-156.68469260931488
271,kruisfontein,39.61,89,92,13.21,-51.24324896062683,25.75325711835569
272,camacha,55.9,100,80,5.51,40.85986069522846,-17.10132740899465
273,nyurba,-21.73,62,64,1.71,64.12529312651085,118.27884357781187
274,praya,79.88,100,88,6.01,-12.469207987877297,116.97822817672284
275,yar-sale,-15.43,70,0,0.26,75.39964447315373,69.11778970450982
276,esperance,94.64,11,0,3.66,-28.440678445886398,123.93089944487764
277,moree,97.34,22,0,3.86,-29.289596721626005,146.0697154924444
278,alofi,74.97,100,76,7.51,-27.84608345417694,-167.5731716634078
279,hilo,80.11,100,80,6.66,3.8584275421978163,-161.75129591799663
280,leshukonskoye,10.22,80,64,3.56,65.23866775483333,46.545538643258766
281,kovylkino,20.12,90,92,6.31,54.2259944177263,44.15316524532696
282,nikolsk,15.8,78,92,1.66,59.591552307136084,44.69128111122376
283,saint anthony,1.4,84,90,1.0,52.15681725114115,-56.697409455444685
284,sambava,81.46,100,32,7.96,-12.089221170549877,55.306049799310216
